relative_path,size_bytes
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_survival_manual_mapping_template.tsv,575
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_figures/Supplementary_Figure_GEO_IL6R_external_validation_v45_20260517_025742.pdf,40526
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_figures/Supplementary_Figure_GEO_IL6R_external_validation_v45_20260517_025742.png,264884
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_logs/v45_01_download_20260517_024909.log,3320
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_logs/v45_02_extract_20260517_025735.log,1834
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_logs/v45_03_make_figure_20260517_025741.log,3070
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_logs/v45_GEO_download_audit_20260517_025735.tsv,523
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/00_Report/MR_IL6R_CRC_v42_JTM_pre_submission_checklist_20260516_1825.md,9949
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/00_Report/README_v42_JTM_pre_submission_checklist_20260516_1825.md,313
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/01_Checklist_Tables/v42_JTM_upload_materials_checklist_20260516_1825.csv,2476
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/01_Checklist_Tables/v42_figure_file_resolution_audit_20260516_1825.csv,1754
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/01_Checklist_Tables/v42_data_availability_repository_URL_audit_20260516_1825.csv,630
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/01_Checklist_Tables/v42_recommended_upload_file_map_20260516_1825.csv,1283
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/02_Docx_Pdf/MR_IL6R_CRC_v42_JTM_pre_submission_checklist_20260516_1825.docx,41353
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/02_Docx_Pdf/MR_IL6R_CRC_v42_JTM_pre_submission_checklist_20260516_1825.pdf,174927
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/03_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-16_v42_pre_submission_checklist.md,852
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_1_JTM_final_candidate_v40_20260516_1745.png,1478338
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_2_JTM_final_candidate_v40_20260516_1745.pdf,43241
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_2_JTM_final_candidate_v40_20260516_1745.png,540086
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_2_JTM_final_candidate_v40_20260516_1745.svg,34649
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_3_JTM_final_candidate_v40_20260516_1745.pdf,43378
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_3_JTM_final_candidate_v40_20260516_1745.png,469563
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_3_JTM_final_candidate_v40_20260516_1745.svg,14278
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_4_JTM_final_candidate_v40_20260516_1745.pdf,43114
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_4_JTM_final_candidate_v40_20260516_1745.png,271828
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_4_JTM_final_candidate_v40_20260516_1745.svg,42913
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_5_JTM_final_candidate_v40_20260516_1745.pdf,44583
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_5_JTM_final_candidate_v40_20260516_1745.png,652146
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_5_JTM_final_candidate_v40_20260516_1745.svg,28656
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_6_JTM_final_candidate_v40_20260516_1745.pdf,991981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_6_JTM_final_candidate_v40_20260516_1745.png,3202328
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_6_JTM_final_candidate_v40_20260516_1745.svg,3768951
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_7_JTM_final_candidate_v40_20260516_1745.pdf,66097
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_7_JTM_final_candidate_v40_20260516_1745.png,2147096
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_7_JTM_final_candidate_v40_20260516_1745.svg,68340
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_1_JTM_final_candidate_v40_20260516_1745.png,1478338
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_2_JTM_final_candidate_v40_20260516_1745.png,540086
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_3_JTM_final_candidate_v40_20260516_1745.png,469563
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_4_JTM_final_candidate_v40_20260516_1745.png,271828
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_5_JTM_final_candidate_v40_20260516_1745.png,652146
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_6_JTM_final_candidate_v40_20260516_1745.png,3202328
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_7_JTM_final_candidate_v40_20260516_1745.png,2147096
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_2_JTM_final_candidate_v40_20260516_1745.pdf,43241
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_3_JTM_final_candidate_v40_20260516_1745.pdf,43378
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_4_JTM_final_candidate_v40_20260516_1745.pdf,43114
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_5_JTM_final_candidate_v40_20260516_1745.pdf,44583
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_6_JTM_final_candidate_v40_20260516_1745.pdf,991981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_7_JTM_final_candidate_v40_20260516_1745.pdf,66097
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_2_JTM_final_candidate_v40_20260516_1745.svg,34649
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_3_JTM_final_candidate_v40_20260516_1745.svg,14278
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_4_JTM_final_candidate_v40_20260516_1745.svg,42913
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_5_JTM_final_candidate_v40_20260516_1745.svg,28656
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_6_JTM_final_candidate_v40_20260516_1745.svg,3768951
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_7_JTM_final_candidate_v40_20260516_1745.svg,68340
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__postR_20260516_065323.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__postR_20260516_065323.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_7_manifest_v37_1_20260516_064004__20260516_065305.tsv,1237
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_7_manifest_v37_1_20260516_064004__postR_20260516_065323.tsv,1237
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323.tsv,706
